# strategy	path
template-owned	LICENSE
template-owned	template-manifest.tsv
template-owned	bin/template-sync
template-owned	bin/template-release-check
template-owned	bin/project-config.sh
template-owned	bin/guardrails-check
template-owned	bin/worktree
template-owned	bin/worktree-lib.sh
template-owned	tests/bin/project_config_test.sh
template-owned	tests/bin/template_sync_test.sh
template-owned	tests/bin/template_release_test.sh
template-owned	bin/release
template-owned	tests/bin/release_test.sh
template-owned	tests/bin/worktree_test.sh
template-owned	.opencode/plugins/guardrails.ts
template-owned	.editorconfig
template-owned	.prettierrc
template-owned	.shellcheckrc
template-owned	.template/project.conf.example
project-config	.template/project.conf
template-owned	VERSION
template-owned	CHANGELOG.md
template-owned	docs/template-sync.md
template-owned	docs/worktree.md
template-owned	docs/runtime-hooks.md
template-owned	.opencode/skills/consumer-runtime-adapter/SKILL.md
project-owned	.dockerignore
project-owned	.env.template
project-owned	.gitattributes
project-owned	.gitignore
project-owned	AGENTS.md
project-owned	README.md
project-owned	docs/instructions/design-system.instructions.md
project-owned	docs/instructions/domain.instructions.md
project-owned	docs/instructions/environments.instructions.md
project-owned	docs/instructions/guardrails.instructions.md
project-owned	docs/instructions/laravel.instructions.md
project-owned	docs/instructions/react.instructions.md
project-owned	docs/instructions/tailwind.instructions.md
project-owned	docs/instructions/testing.instructions.md
project-owned	opencode.json
